0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,1,12,4,2,0,0,1,2,53,19,0,0,0,5,0,1,0,0,0,0,2,1,0,1,0,3,0,0,0,0,0,0,1,0,0,0,2,6,0,0,0,0,2,1,11,0,0,0,18,6,44,15,13,0,7,0,30,7,1,0,0,1,0,0,0,0,0,0,0,0,0,1,11,41,1,1,2,0,5,10,19,16,1,0,28,30,3,0,2,0,9,1,4,0,3,0,7,14,1,0,0,0,0,0,0,0,0,0,6,9,1,0,2,0,0,0,1,0,0,0,11,8,14,1,6,0,2,0,3,0,3,0,0,6,1,0,0,0,0,0,0,1,0,0,0,7,0,0,0,1,0,1,12,10,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,3,0,0,0,0,0,1,0,0,0,0,0,1,1,5,0,0,0,0,0,6,2,0,0,0,0,0,0,0,0,1,0,3,2,0,3,39,36,8,6,3,6,18,20,9,20,0,1,3,2,0,4,1,0,4,1,3,3,0,0,2,0,2,2,0,0,0,0,3,6,0,1,33,13,2,3,3,3,18,6,3,11,2,0,3,2,6,3,0,0,0,0,18,14,0,0,2,1,0,0,0,0,2,0,1,0,0,0,12,14,0,1,0,0,17,13,0,1,0,0,6,9,1,2,1,1,4,2,5,4,0,0,1,3,1,0,1,0,0,1,0,0,0,1,7,7,1,0,0,0,1,1,2,0,0,2,13,16,7,7,3,0,7,1,16,9,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,0,1,0,0,0,3,0,0,1,0,1,1,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0
41,4,38,1,3,4,0,0,4,0,0,2,13,6,29,3,1,9,2,0,0,4,0,0,1,0,3,0,1,0,0,1,1,2,0,3,1,0,0,0,0,0,0,0,0,0,0,1,1,1,4,0,1,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,0,10,11,1,14,3,1,3,0,1,6,1,1,8,9,8,30,2,5,21,1,0,2,3,0,0,1,0,1,2,4,0,0,1,6,0,0,26,22,1,5,1,1,0,0,0,0,0,0,0,4,1,0,0,0,0,12,0,1,13,1,2,3,0,0,1,0,0,5,0,1,2,0,1,4,0,1,1,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,0,0,4,1,2,1,0,1,3,1,0,0,0,0,0,0,0,12,0,3,0,0,0,1,0,0,0,0,2,5,1,7,0,1,0,15,0,2,5,2,5,0,0,1,0,0,0,10,1,6,22,1,19
2,4,0,0,0,1,2,2,3,0,0,2,0,2,0,2,1,0,1,4,1,5,0,4,0,3,1,4,1,5,0,0,0,1,0,1,1,0,1,8,12,0,2,2,6,2,10,0,3,1,1,14,33,1,1,0,0,3,1,3,3,3,0,13,3,2,0,0,0,2,0,0,2,0,0,7,2,0,0,2,1,2,2,0,0,1,0,4,3,1,0,3,2,7,3,7,3,5,3,32,9,10,0,0,0,2,0,0,1,0,3,0,0,0,13,7,25,2,3,0,2,0,6,1,8,0,0,12,4,1,1,4,0,2,5,0,0,1,0,8,13,1,1,0,1,4,1,0,0,1,0,9,9,1,2,0,2,2,1,1,5,0,2,30,7,4,3,4,1,8,1,0,2,3,1,14,4,1,0,1,0,1,0,0,0,0,5,0,9,1,7,0,4,1,1,0,12,0,0,1,3,2,0,1,0,0,1,1,0,0,0,0,1,0,1,0
0,0,0,1,0,5,0,0,1,0,0,0,0,0,1,0,0,3,0,16,1,0,0,12,0,6,0,8,0,35,0,3,2,0,0,1,3,0,2,13,33,0,3,0,0,0,0,0,2,0,0,1,16,0,0,0,0,0,0,0,0,0,2,7,7,0,1,0,0,0,0,0,1,1,1,15,4,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,3,2,34,10,12,0,0,5,0,0,0,0,0,0,0,0,0,35,0,9,0,11,0,2,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,11,0,0,0,0,0,0,0,0,0,0,3,9,0,0,1,1,0,0,1,0,2,0,38,4,0,0,8,0,4,0,1,0,12,1,15,41,0,0,2,2,0,1,0,13,0,13,0,0,0,5,0,17,0,0,0,42,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0
0,0,0,0,0,1,0,0,0,3,0,0,0,0,1,0,1,1,0,0,2,2,0,0,0,1,0,6,0,2,0,2,0,7,1,1,0,0,0,2,3,2,0,0,2,6,2,0,0,1,0,0,7,0,0,8,15,0,0,0,5,2,4,1,4,4,0,0,1,0,1,0,0,0,1,0,5,1,0,2,0,0,0,0,0,0,3,8,9,0,2,3,9,6,0,1,6,16,18,19,11,20,0,1,2,8,2,1,0,0,2,0,0,0,1,2,6,0,15,0,1,0,10,7,64,0,0,5,13,0,0,0,0,0,1,0,0,0,0,0,0,1,2,0,0,3,0,1,0,7,0,6,0,14,3,2,0,1,3,6,7,13,0,5,12,10,1,2,0,3,0,4,0,8,1,3,6,18,4,2,1,0,0,1,1,0,6,0,0,0,0,0,6,0,3,0,2,0,0,3,30,0,0,0,0,3,7,0,0,0,2,0,2,0,0,0
0,0,0,0,0,0,0,0,0,3,0,0,0,1,0,9,0,3,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,3,1,6,0,1,3,0,8,6,11,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,21,0,0,0,2,1,29,0,2,5,7,13,68,27,1,0,0,0,0,0,0,0,2,2,18,3,1,0,3,10,2,0,0,0,0,8,0,0,0,0,16,29,45,0,15,6,0,70,0,3,0,1,6,35,1,0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,5,1,0,0,1,0,32,0,5,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,1,0,0,1,1,14,0,2,0,0,0,2,0,1,0,0,0,1,0,0,0
0,1,1,16,4,2,0,0,1,0,0,5,0,0,0,9,3,2,0,1,0,24,2,17,0,0,0,26,1,4,0,1,0,3,1,2,2,2,5,5,4,1,0,0,0,0,0,0,2,1,2,0,1,2,0,0,0,0,1,0,0,0,0,2,1,0,0,1,2,0,0,5,5,2,2,20,14,4,0,0,0,1,2,2,1,3,3,4,3,4,0,0,0,4,0,9,1,0,0,2,4,4,0,2,1,3,0,4,1,0,0,0,0,0,7,0,4,0,0,1,2,0,0,0,0,0,0,8,1,0,0,22,0,0,0,1,0,2,21,5,46,0,0,9,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,1,2,0,28,0,0,0,4,2,2,0,6,5,0,0,2,16,1,6,1,9,0,12,0,3,0,1,0,42,1,13,0,4,2,0,0,0,1,0,5,0,0,0,0,0,1,12,1,9,0,0,1
0,0,0,4,0,3,0,0,0,0,0,0,0,1,0,0,0,1,0,11,8,1,0,56,0,0,0,4,0,24,1,7,14,0,0,6,0,0,1,16,6,3,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0,0,0,0,0,0,30,1,19,0,0,1,0,0,0,1,0,1,0,0,1,1,0,0,1,0,4,0,0,0,15,0,19,1,0,0,0,0,2,0,0,0,0,1,0,18,0,1,0,1,1,9,0,0,0,4,1,0,1,1,0,0,0,0,0,0,0,0,0,41,1,26,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,5,0,0,9,0,0,0,0,0,1,5,2,36,0,0,1,7,0,1,26,20,3,8,0,0,0,2,0,40,0,2,4,30,0,0,0,0,0,0,0,0,0,0,1,0,0,9,0,0,0,0,0
2,3,5,5,17,2,1,1,1,0,1,1,0,2,0,1,0,2,2,3,1,0,1,4,9,9,8,7,18,5,0,4,0,0,1,3,8,0,0,1,17,0,13,7,9,1,5,6,7,0,1,1,13,0,1,0,0,0,1,0,4,1,1,1,3,0,2,8,3,1,3,9,10,0,0,2,7,0,0,8,0,0,0,4,1,0,0,0,0,2,1,0,0,1,1,3,1,4,1,4,4,2,0,2,0,1,2,7,6,0,0,1,4,1,0,2,0,0,0,5,1,1,1,0,1,0,3,0,2,0,1,0,2,0,0,1,1,1,0,6,0,2,0,4,4,2,0,2,7,5,0,15,0,0,1,7,0,9,1,0,0,5,2,4,1,3,0,5,1,9,5,1,4,11,0,11,0,0,0,9,4,1,0,0,4,0,12,7,12,1,3,3,10,0,0,4,2,3,3,0,0,2,1,0,3,0,0,1,1,1,7,7,16,2,0,3
1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,4,0,4,0,7,0,1,0,14,6,10,0,4,1,0,0,0,1,0,0,3,15,0,0,0,7,0,1,0,10,0,0,4,43,0,0,0,0,0,0,1,1,0,0,4,4,0,0,0,0,0,0,0,1,0,1,10,9,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,1,1,1,2,1,0,28,39,6,0,1,0,0,0,0,0,0,0,1,0,1,10,4,30,0,3,0,1,1,0,0,4,0,0,3,1,0,0,2,0,1,0,0,0,1,7,7,14,0,0,2,0,0,0,1,0,2,1,3,5,0,1,0,0,0,0,0,0,1,0,40,5,1,1,19,0,7,1,20,8,21,1,15,22,0,0,0,0,0,0,0,7,1,8,1,14,0,4,0,10,1,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
0,0,1,1,1,7,2,2,1,0,2,2,0,1,1,2,0,0,2,7,0,1,2,9,1,9,0,6,0,10,2,6,8,2,1,5,4,0,1,12,18,1,9,0,0,3,6,0,6,0,0,3,15,1,1,0,0,1,5,0,5,1,0,4,14,0,2,0,3,1,3,0,2,1,1,4,3,4,0,0,0,1,3,0,0,0,1,3,1,0,5,2,1,4,3,0,1,1,0,18,9,3,0,0,1,0,0,0,0,3,1,0,0,6,8,6,16,1,3,2,0,1,3,0,0,0,1,3,2,1,1,1,2,4,0,1,1,5,4,4,8,0,1,2,0,5,0,1,0,5,5,10,6,0,1,4,1,0,0,0,0,0,1,25,0,1,0,8,0,10,1,5,0,11,1,15,10,0,0,3,4,0,0,3,4,1,12,0,2,2,9,1,8,2,0,7,16,0,0,0,0,1,2,1,2,1,0,1,3,0,3,1,3,1,2,0
0,0,0,0,0,4,0,0,0,0,0,1,0,0,1,0,0,0,0,0,3,0,0,2,1,15,13,2,2,14,0,3,4,0,0,1,2,0,0,3,22,1,2,1,2,0,0,2,0,1,1,1,21,0,0,0,0,0,0,0,0,0,0,1,1,3,0,14,8,0,0,2,2,0,1,0,16,0,0,0,1,0,1,6,0,1,0,1,1,2,0,3,3,0,0,4,3,9,16,9,15,19,2,10,12,0,0,4,0,0,0,0,1,0,2,0,0,0,3,1,0,0,0,1,6,1,0,0,0,0,0,0,0,0,0,0,0,0,4,2,7,0,0,0,0,1,0,0,0,3,2,6,2,0,1,14,0,6,1,1,0,25,1,3,2,0,0,6,0,1,4,0,0,13,2,12,32,1,0,3,0,0,0,2,8,0,22,0,19,0,0,0,19,0,2,6,43,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,8,0,0,0
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,5,0,14,0,5,0,0,0,2,0,1,0,0,0,0,0,2,0,1,0,12,3,2,3,2,6,1,0,0,2,0,1,30,23,1,1,0,1,1,1,0,0,0,1,3,0,2,0,0,1,0,0,0,0,0,0,7,0,0,0,1,1,2,0,1,0,1,0,4,0,0,0,6,0,38,2,6,1,4,0,51,0,10,0,0,1,0,0,1,0,0,0,3,0,0,13,4,46,0,6,0,0,2,3,11,30,0,2,25,39,2,1,0,1,1,0,2,0,0,0,1,16,0,1,0,0,0,0,2,0,0,0,4,1,1,0,0,0,0,0,1,0,0,0,33,4,14,0,7,0,0,0,0,0,0,0,4,5,3,0,2,0,0,0,0,0,0,2,0,3,0,0,0,5,2,1,6,13,1,0,0,3,0,0,0,0,0,0,0,0,1,0,0,5,0,0,0
0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,29,8,5,0,5,0,5,0,1,0,6,3,3,8,0,0,0,0,0,0,32,7,10,6,0,0,0,1,1,0,1,0,9,13,0,0,1,0,0,0,0,0,5,1,19,2,9,0,1,0,0,0,0,0,0,1,4,1,4,1,0,1,0,1,0,0,0,0,0,1,0,0,13,0,2,1,3,0,13,2,17,1,29,0,0,2,0,0,0,0,1,0,0,0,0,26,2,15,1,24,0,5,0,0,2,15,0,1,3,5,0,0,1,0,0,0,0,0,1,6,2,4,0,0,0,0,0,0,0,0,0,10,5,6,0,3,0,0,2,1,0,0,1,0,22,9,3,0,3,0,1,0,0,0,2,8,7,31,0,1,0,0,1,0,12,4,0,6,1,1,0,5,0,5,0,0,8,33,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
0,1,0,3,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,5,3,3,0,19,4,3,1,13,0,18,2,4,5,0,0,1,4,0,0,10,20,1,3,0,1,0,0,0,1,0,0,3,6,0,1,0,0,0,0,0,0,0,0,3,3,0,1,1,6,0,0,0,1,0,0,12,7,2,1,1,1,0,0,0,0,0,0,0,0,0,1,2,0,0,1,0,2,4,5,22,14,22,0,0,3,0,0,0,0,0,0,1,2,0,10,1,2,1,3,2,3,0,0,1,6,0,0,1,0,0,0,4,0,0,1,0,0,0,7,6,28,0,0,3,0,0,0,0,0,6,1,2,3,0,0,3,1,2,0,0,2,3,0,11,7,2,0,20,0,2,1,2,0,12,3,16,25,1,0,7,1,0,0,4,10,1,20,0,3,0,3,2,18,1,0,0,55,0,0,0,0,0,0,1,0,0,0,0,0,0,3,1,7,0,0,0
0,1,0,1,0,0,0,2,3,3,0,0,0,3,1,0,0,1,0,10,0,6,2,10,0,0,0,3,0,0,0,2,0,1,0,2,1,3,0,19,0,4,7,7,6,0,6,1,1,9,4,11,6,4,3,3,2,5,1,1,0,4,2,16,3,2,0,0,0,1,0,0,0,0,0,1,0,1,2,8,4,7,1,0,1,1,3,2,1,3,0,3,5,13,1,11,0,4,0,9,5,9,1,4,2,1,1,3,1,3,3,2,2,0,8,6,11,3,12,0,0,3,3,8,8,4,1,9,12,2,6,2,0,2,2,3,4,0,4,6,15,0,5,0,0,0,0,0,0,0,3,4,4,2,2,0,0,3,0,1,1,0,6,15,6,5,0,6,0,4,1,3,0,4,2,8,6,1,0,0,0,1,2,5,1,0,7,0,7,0,6,0,0,2,0,11,11,0,1,0,1,1,1,0,0,1,0,4,0,2,2,0,1,0,1,2
0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,3,0,1,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,2,3,0,3,6,20,9,13,1,1,0,3,24,51,0,0,5,0,5,2,1,0,4,3,10,9,0,0,2,1,1,0,0,0,0,0,1,0,0,1,0,5,1,2,0,0,0,1,5,7,0,1,8,1,13,9,1,2,16,7,27,18,1,0,0,1,0,0,0,0,0,1,0,0,0,0,21,31,1,6,0,0,0,2,2,5,0,0,17,3,0,0,4,0,8,1,1,1,0,0,8,7,0,0,0,0,1,0,1,0,0,0,24,15,2,2,3,0,8,5,2,0,1,0,26,5,5,0,8,0,17,5,5,2,1,0,1,1,0,0,0,0,0,0,0,0,0,1,1,6,0,3,0,0,1,1,0,8,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,4,0,7,0,2,0,0,0,1,0,2,0,0,0,0,0,1,0,0,0,2,0,1,0,6,31,0,0,0,10,2,31,17,19,0,0,3,0,2,0,0,0,1,0,0,0,1,0,3,2,0,0,0,0,1,0,11,3,0,0,1,2,2,0,0,1,0,4,20,25,0,0,3,2,31,4,2,0,1,0,39,6,1,0,3,0,1,0,0,0,0,0,0,0,0,3,20,25,2,2,5,1,1,5,5,0,3,0,28,10,9,5,6,0,7,0,2,0,3,0,10,9,2,0,1,0,0,0,0,0,0,0,7,3,0,0,0,0,0,0,0,0,0,0,16,3,9,3,12,0,0,0,1,0,5,0,5,2,0,1,4,0,0,0,0,0,0,0,3,18,0,0,1,3,1,10,0,3,1,0,3,0,0,0,0,0,1,0,0,0,0,0,1,5,0,0,0
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,3,5,4,0,1,2,0,44,7,2,0,1,2,6,4,0,0,2,1,5,4,0,0,0,0,0,0,0,0,1,0,1,0,0,0,2,4,3,1,0,0,2,1,18,1,0,0,19,7,69,14,12,0,3,0,12,4,0,0,2,0,1,0,0,0,0,0,1,0,0,0,6,32,2,5,0,1,4,17,49,9,1,1,16,60,1,2,0,0,8,10,3,0,1,0,5,7,0,0,0,0,0,0,0,0,0,0,1,14,2,0,0,0,1,3,6,1,0,0,9,11,3,1,0,0,4,0,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,3,1,2,0,0,1,1,4,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,1,1,0,6,0,0,0,1,0,4,0,7,3,11,0,6,2,0,0,1,2,0,3,1,21,2,8,2,7,0,20,0,7,2,1,1,37,3,0,0,0,0,0,0,5,0,3,7,32,1,0,0,1,0,0,0,0,0,0,4,2,2,0,1,3,0,0,1,0,0,0,0,1,1,1,3,0,0,0,0,0,3,1,19,25,6,0,5,1,0,0,0,0,1,0,0,0,0,11,10,19,0,13,0,0,0,1,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,0,0,0,0,0,1,1,4,1,22,7,0,1,0,0,2,0,1,0,1,0,44,6,0,0,4,1,24,0,21,1,13,0,26,4,0,0,1,0,0,0,0,1,0,9,0,15,0,14,0,1,1,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
2,0,1,8,3,11,0,0,0,0,0,0,0,0,1,0,0,2,3,5,0,12,2,19,3,0,1,19,7,24,0,5,6,0,0,10,7,0,0,5,13,0,2,0,0,0,0,0,5,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,8,0,2,24,28,1,0,0,0,0,0,0,1,0,0,1,0,1,2,0,0,1,4,0,2,0,0,2,9,1,0,3,0,1,0,0,0,0,0,3,0,3,2,2,4,0,0,1,4,0,0,0,0,0,0,2,2,1,0,9,0,1,0,1,1,3,11,5,29,0,0,3,0,0,0,0,0,6,0,0,0,0,0,1,0,0,0,0,0,1,0,2,2,0,0,20,1,0,0,2,0,14,0,11,13,0,0,18,8,0,0,1,10,0,21,0,3,0,0,0,53,0,2,5,13,0,1,0,0,0,0,0,0,0,0,0,0,0,7,0,24,0,0,0
0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,7,1,6,0,1,0,0,0,2,2,1,0,1,0,0,0,0,0,1,0,6,3,0,3,5,9,2,1,0,4,4,9,29,23,1,0,4,2,2,1,0,0,1,1,2,2,0,0,0,0,0,0,0,0,0,0,9,1,0,0,7,2,5,1,0,0,6,2,10,5,0,2,5,3,36,6,8,1,3,0,35,5,6,0,0,1,1,0,0,0,1,1,0,1,0,7,5,44,1,4,0,4,2,8,12,17,0,1,24,19,2,1,2,0,3,1,5,0,1,0,4,12,1,0,0,0,0,0,0,0,1,0,2,7,1,0,0,0,0,1,0,1,0,0,21,18,3,0,6,0,3,0,4,5,2,0,2,8,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,2,2,3,9,4,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,1,0,0,1,0,0,0,0,1,0,1,1,0,0,0,3,5,1,4,6,7,1,1,0,19,11,10,0,2,2,0,0,1,1,0,0,11,21,0,2,1,2,1,3,1,4,2,2,7,13,1,3,0,0,0,3,0,1,0,0,3,4,0,2,1,5,1,1,0,0,1,0,7,15,0,0,2,0,2,1,3,0,1,1,3,1,1,2,0,1,5,6,0,2,1,0,8,18,1,0,1,2,3,0,0,0,1,2,3,2,3,12,2,12,1,1,0,2,2,1,0,4,1,2,4,3,0,0,5,0,5,2,5,3,5,0,14,11,0,0,1,0,0,0,2,1,2,1,4,9,0,0,4,0,2,0,0,0,0,1,19,4,4,3,14,1,11,0,10,7,15,2,12,16,0,0,1,0,0,0,2,3,0,17,1,6,2,3,1,17,0,2,4,12,3,0,0,1,1,2,0,0,0,0,0,1,0,1,0,2,0,0,0
0,1,1,30,8,3,0,0,0,2,0,0,0,1,1,10,0,2,0,2,1,23,1,13,1,1,0,21,1,1,0,2,0,1,0,1,14,0,4,0,3,0,6,1,2,0,0,2,24,0,7,0,1,2,0,1,1,0,0,1,1,0,0,0,0,0,3,2,2,0,0,2,23,1,8,9,12,0,1,0,1,0,0,2,11,0,3,3,3,5,0,0,1,6,0,6,2,0,0,2,1,1,0,2,0,2,0,8,0,0,0,0,0,0,3,2,12,1,0,3,0,2,4,0,0,2,0,15,4,7,3,21,0,2,0,0,0,2,1,25,17,0,0,7,2,0,0,1,0,1,0,2,0,0,0,1,0,0,0,0,0,1,0,2,1,14,0,8,0,0,1,2,1,0,0,2,0,0,0,2,4,0,1,0,2,0,11,6,19,0,1,1,17,1,10,0,2,0,0,1,0,0,0,2,0,0,0,0,1,0,3,5,11,0,1,4
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,17,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,0,1,2,19,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,1,0,0,0,0,49,0,3,15,2,29,67,19,10,0,0,1,1,0,0,1,0,0,17,1,0,0,1,18,0,0,0,0,0,4,0,0,0,0,22,50,50,0,11,1,0,68,0,0,0,0,0,19,1,0,0,0,0,10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,16,1,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,7,0,2,2,0,14,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0
